date,category,x,y
2021-01-01,B,37.454011884736246,83.32558352724409
2021-01-02,B,95.07143064099162,213.9045696741421
2021-01-03,B,73.1993941811405,160.90302674414153
2021-01-04,B,59.86584841970366,118.96266028278329
2021-01-05,C,15.601864044243651,27.219581375003724
2021-01-06,C,15.599452033620265,41.11809578230559
2021-01-07,C,5.8083612168199465,3.414390363433471
2021-01-08,C,86.61761457749351,196.54981681353055
2021-01-09,A,60.11150117432088,137.01740355585463
2021-01-10,A,70.80725777960456,141.92275903816207
2021-01-11,B,2.0584494295802447,-8.014446431748286
2021-01-12,A,96.99098521619943,212.520694174053
2021-01-13,B,83.24426408004217,170.34312970755818
2021-01-14,A,21.233911067827616,59.84598525538985
2021-01-15,B,18.182496720710063,25.420716853476456
2021-01-16,B,18.34045098534338,35.68715174114903
2021-01-17,B,30.42422429595377,65.90088558908937
2021-01-18,B,52.475643163223786,110.421092264095
2021-01-19,C,43.194501864211574,86.88834901363072
2021-01-20,B,29.122914019804192,69.47432736308338
2021-01-21,C,61.18528947223795,116.69437465064995
2021-01-22,A,13.949386065204184,31.474977280195432
2021-01-23,C,29.214464853521815,64.63188602416261
2021-01-24,B,36.63618432936917,83.41675699932583
2021-01-25,A,45.606998421703594,103.33014562429608
2021-01-26,A,78.51759613930136,150.78877136022402
2021-01-27,B,19.967378215835975,29.593614724315728
2021-01-28,A,51.42344384136116,120.62365590170742
2021-01-29,A,59.24145688620425,126.80605389220442
2021-01-30,B,4.645041271999773,6.80521717843401
2021-01-31,B,60.75448519014384,142.02049013551292
2021-02-01,B,17.052412368729154,40.261571080386894
2021-02-02,C,6.505159298527952,29.803290437694166
2021-02-03,B,94.88855372533332,195.45229226476775
2021-02-04,B,96.56320330745594,218.73388586373176
2021-02-05,A,80.83973481164611,34.232878047724256
2021-02-06,B,30.46137691733707,63.4331123498834
2021-02-07,A,9.767211400638388,34.250132310820334
2021-02-08,C,68.42330265121569,148.30036479828286
2021-02-09,C,44.01524937396013,106.71681432324375
2021-02-10,B,12.203823484477883,19.758412363154722
2021-02-11,A,49.51769101112702,110.89589662223844
2021-02-12,C,3.4388521115218396,22.46194909153956
2021-02-13,B,90.9320402078782,169.27668555152525
2021-02-14,A,25.87799816000169,44.92341119334563
2021-02-15,A,66.2522284353982,117.11213509319538
2021-02-16,B,31.171107608941096,64.64814687343662
2021-02-17,A,52.00680211778108,116.18902679352178
2021-02-18,C,54.67102793432797,129.3656263896162
2021-02-19,B,18.485445552552704,42.71183890930316
2021-02-20,A,96.95846277645586,215.20308100862465
2021-02-21,C,77.51328233611146,146.225550090074
2021-02-22,A,93.9498941564189,175.86596391928626
2021-02-23,B,89.48273504276489,183.4099930965636
2021-02-24,A,59.78999788110851,128.42065025161008
2021-02-25,A,92.18742350231169,189.04789952368245
2021-02-26,B,8.84925020519195,2.0240794099851342
2021-02-27,B,19.59828624191452,43.305372088701155
2021-02-28,B,4.522728891053807,1.000762777059082
2021-03-01,B,32.53303307632643,76.76279164095325
2021-03-02,B,38.8677289689482,86.40144039886488
2021-03-03,A,27.134903177389592,49.871008491505634
2021-03-04,A,82.87375091519293,165.60883265701892
2021-03-05,C,35.67533266935893,65.75853011982835
2021-03-06,B,28.093450968738075,60.56011096474443
2021-03-07,B,54.26960831582485,123.09063983666208
2021-03-08,A,14.092422497476264,23.32758453159709
2021-03-09,A,80.21969807540397,170.4798613059864
2021-03-10,B,7.455064367977082,14.607552552229755
2021-03-11,C,98.68869366005173,194.44865899748
2021-03-12,B,77.22447692966574,158.3786502597859
2021-03-13,C,19.87156815341724,34.39071308264074
2021-03-14,B,0.5522117123602399,0.567930371248659
2021-03-15,A,81.54614284548342,156.11350676507834
2021-03-16,B,70.68573438476172,166.0187200986873
2021-03-17,A,72.90071680409874,151.15406912791477
2021-03-18,A,77.12703466859458,152.2568142572633
2021-03-19,C,7.4044651734090365,21.948729454160294
2021-03-20,B,35.84657285442726,75.56986521194622
2021-03-21,B,11.586905952512971,25.964115909693714
2021-03-22,A,345.2413703502374,183.76235217555293
2021-03-23,A,62.329812682755794,137.23470246598464
2021-03-24,A,33.08980248526492,65.87459349442456
2021-03-25,A,6.355835028602364,11.953487650757928
2021-03-26,B,31.09823217156622,214.445947371616
2021-03-27,A,32.518332202674706,47.01745275799357
2021-03-28,B,72.96061783380641,135.76932504562728
2021-03-29,A,63.75574713552131,146.18023694548788
2021-03-30,A,88.72127425763266,198.89222565027816
2021-03-31,A,47.22149251619493,96.95262463682607
2021-04-01,B,11.959424593830171,34.684418818218006
2021-04-02,B,71.3244787222995,150.76145899003436
2021-04-03,B,76.07850486168974,187.94581780793186
2021-04-04,B,56.127719756949624,128.451188628245
2021-04-05,B,77.0967179954561,157.91426007610454
2021-04-06,A,49.379559636439076,94.2037148668739
2021-04-07,A,52.27328293819941,93.48210267382309
2021-04-08,C,42.75410183585496,92.54284003038215
2021-04-09,B,2.541912674409519,2.520317895976003
2021-04-10,A,10.789142699330444,12.355748302684146
2021-04-11,C,3.142918568673425,4.820108294921583
2021-04-12,B,63.64104112637804,121.46660221661213
2021-04-13,A,31.435598107632668,84.74261256599098
2021-04-14,B,50.85706911647028,115.53053580243505
2021-04-15,B,90.7566473926093,186.4335683720524
2021-04-16,B,24.929222914887493,69.65788721867524
2021-04-17,A,41.038292303562976,87.85026768360214
2021-04-18,A,75.55511385430486,147.4973856953271
2021-04-19,B,22.879816549162246,65.99087387102107
2021-04-20,B,7.697990982879299,25.785082402605184
2021-04-21,C,28.9751452913768,52.57782903948904
2021-04-22,B,16.122128725400444,35.34087066996481
2021-04-23,A,92.96976523425731,182.18334793466704
2021-04-24,B,80.8120379564417,152.79607860324003
2021-04-25,A,63.34037565104234,140.9425267774011
2021-04-26,B,87.14605901877177,198.38628444224483
2021-04-27,B,80.36720768991145,151.7487396416315
2021-04-28,A,18.657005888603585,47.94370414411288
2021-04-29,B,89.25589984899777,177.00537400677726
2021-04-30,A,53.93422419156507,107.99719454548318
2021-05-01,A,80.74401551640625,160.56409179042382
2021-05-02,A,89.60912999234932,175.5783522879005
2021-05-03,A,31.800347497186387,69.08591127382104
2021-05-04,C,11.005192452767677,18.700883741424974
2021-05-05,B,22.793516254194166,53.29160076618672
2021-05-06,A,42.71077886262563,89.91917663075989
2021-05-07,B,81.80147659224932,166.21347271583454
2021-05-08,A,86.07305832563435,168.0704800308527
2021-05-09,C,0.6952130531190703,0.6227128005548135
2021-05-10,B,51.07473025775657,114.7033727737707
2021-05-11,B,41.7411003148779,93.4913725059996
2021-05-12,A,22.210781047073024,39.646009646160536
2021-05-13,B,11.98653673336828,29.96639652102882
2021-05-14,B,33.7615171403628,80.03690551444349
2021-05-15,C,94.29097039125192,176.88788797129013
2021-05-16,A,32.320293202075526,75.0741883279504
2021-05-17,A,51.87906217433661,102.13188675921475
2021-05-18,C,70.30189588951778,151.30977846496717
2021-05-19,B,36.3629602379294,70.09332891043363
2021-05-20,A,97.17820827209607,181.30759553754694
2021-05-21,A,96.24472949421113,181.21403460959064
2021-05-22,C,25.178229582536417,55.83730863168665
2021-05-23,A,49.72485058923854,107.04692619569191
2021-05-24,B,30.087830981676966,56.13249571230985
2021-05-25,B,28.484049437746762,68.35402346326727
2021-05-26,A,3.6886947354532795,-4.23781115178304
2021-05-27,B,60.956433397989684,126.2520688095062
2021-05-28,A,50.26790232288615,93.42564264814774
2021-05-29,A,5.147875124998935,8.777389171976278
2021-05-30,B,27.864646423661142,61.20327956048642
2021-05-31,C,90.82658859666537,178.04904354049123
2021-06-01,B,23.95618906669724,49.06682269109623
2021-06-02,B,14.48948720912231,44.04190251038902
2021-06-03,A,48.9452760277563,97.12163336028111
2021-06-04,A,98.56504541106007,210.48701194277155
2021-06-05,A,24.20552715115004,42.1139857557239
2021-06-06,A,67.21355474058785,144.72515126032854
2021-06-07,A,76.16196153287176,171.73960927232253
2021-06-08,A,23.763754399239968,27.81106379720704
2021-06-09,A,72.82163486118596,142.67431716766714
2021-06-10,A,36.77831327192532,84.32734781565604
2021-06-11,B,63.23058305935795,129.43071225828595
2021-06-12,C,63.35297107608947,135.41740088589202
2021-06-13,A,53.57746840747585,106.11508494779349
2021-06-14,C,9.02897700544083,23.92385188561066
2021-06-15,C,83.5302495589238,170.5037267639268
2021-06-16,A,32.07800649717358,80.83383361094523
